x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89669.82634826488,43133.24935924902,0.0,0.0,0.0,-0.8641775047575619,0.5031870827743832,1.5
89668.2388975564,43130.45242228646,0.0,0.0,0.0,-0.8567052353123144,0.5158063006482879,1.5
89666.87822552054,43127.882263996544,0.0,0.0,0.0,-0.8760856354219352,0.4821555344568223,1.5
89665.44196059382,43125.61447727014,0.0,0.0,0.0,-0.8683274209497469,0.4959914213237574,1.5
89663.70332410357,43122.66635452582,0.0,0.0,0.0,-0.9657707506138884,0.2593971034122904,1.5
89660.83079425011,43121.00331092646,0.0,0.0,0.0,-0.958760558299818,0.2842150450778798,1.5
89660.31265753905,43120.71829404822,0.0,0.0,0.0,-0.9607191676390467,0.27702119563114097,1.5
89659.79452082799,43120.433277169985,0.0,0.0,0.0,-0.9626777769782755,0.26982734618440213,1.5
89659.27638411694,43120.14826029174,0.0,0.0,0.0,-0.9646363863175043,0.26263349673766334,1.5
89658.75824740587,43119.8632434135,0.0,0.0,0.0,-0.9665949956567329,0.2554396472909245,1.5
89658.24011069481,43119.57822653526,0.0,0.0,0.0,-0.9685536049959617,0.24824579784418566,1.5
89657.72197398375,43119.29320965702,0.0,0.0,0.0,-0.9705122143351904,0.2410519483974468,1.5
89657.2816275178,43118.92328277119,0.0,0.0,0.0,-0.6428622276082752,0.2168656083203862,1.5
89656.85769012444,43118.487719595054,0.0,0.0,0.0,-0.3152122408813598,0.19267926824332562,1.5
89656.31888922305,43118.134201781795,0.0,0.0,0.0,0.01243774584555557,0.16849292816626502,1.5
89655.66522481367,43117.97759283942,0.0,0.0,0.0,0.3400877325724708,0.14430658808920444,1.5
89655.02796947684,43117.87021111477,0.0,0.0,0.0,0.6677377192993862,0.12012024801214381,1.5
89654.34148692229,43117.81205660785,0.0,0.0,0.0,0.9953877060263016,0.0959339079350832,1.5
89653.71165564646,43117.78977876897,0.0,0.0,0.0,0.9939697017745197,0.10685449209850653,1.5833333333333333
89653.11464251578,43118.079273309006,0.0,0.0,0.0,0.992551697522738,0.11777507626192987,1.6666666666666667
89652.50122031254,43118.35235877649,0.0,0.0,0.0,0.9911336932709562,0.12869566042535321,1.75
89651.78934367384,43118.41212630046,0.0,0.0,0.0,0.9897156890191744,0.13961624458877653,1.8333333333333333
89651.25796683345,43118.652393622775,0.0,0.0,0.0,0.9882976847673925,0.15053682875219987,1.9166666666666667
89650.13149237662,43118.98088917217,0.0,0.0,0.0,0.9862062103921703,0.1652922093055719,3.0555555555555554
89649.4707584699,43119.16757183469,0.0,0.0,0.0,0.9855327402687296,0.16912700569552058,4.111111111111111
89648.77720641802,43119.33784542465,0.0,0.0,0.0,0.984859270145289,0.17296180208546924,5.166666666666667
89648.13288158385,43119.37684643401,0.0,0.0,0.0,0.9841858000218484,0.17679659847541793,6.222222222222222
89647.54762941097,43119.35677478208,0.0,0.0,0.0,0.9835123298984079,0.1806313948653666,7.277777777777779
89646.99847719773,43119.52704837204,0.0,0.0,0.0,0.9828388597749672,0.1844661912553153,8.333333333333334
89646.62668215828,43119.4387089078,0.0,0.0,0.0,0.9828388597749607,0.18446619125534983,8.333333333333334
89646.21878715914,43119.3995966613,0.0,0.0,0.0,0.9828388597749542,0.18446619125538433,8.333333333333334
89645.88637389387,43119.56723872922,0.0,0.0,0.0,0.9828388597749478,0.18446619125541885,8.333333333333334
89645.27828820936,43119.715189910065,0.0,0.0,0.0,0.9828388597749412,0.18446619125545338,8.333333333333334
89644.709584299,43119.882831977986,0.0,0.0,0.0,0.9828388597749347,0.18446619125548788,8.333333333333334
89643.66829909851,43120.16861936845,0.0,0.0,0.0,0.9828388597749282,0.1844661912555224,8.333333333333334
89642.08375731178,43120.77653225382,0.0,0.0,0.0,0.980114677324084,0.1984319008977814,8.333333333333334
89638.68207722215,43122.21279718054,0.0,0.0,0.0,0.9622001654295768,0.272343242338221,8.333333333333334
89636.71666205926,43123.42228343462,0.0,0.0,0.0,0.9656057545943876,0.2600106280408611,8.333333333333334
89634.37328244197,43124.78295547046,0.0,0.0,0.0,0.9225056094289747,0.3859836791524684,8.333333333333334
89632.69193766383,43126.48851578403,0.0,0.0,0.0,0.8807548517288327,0.473572477194486,8.333333333333334
89630.54143781093,43129.74162241264,0.0,0.0,0.0,0.8807548517287003,0.4735724771947322,8.333333333333334
89628.3148229,43133.1098699,0.0,0.0,0.0,0.8876786755288125,0.4604634285276228,8.333333333333334
89626.5962446,43135.5491846,0.0,0.0,0.0,0.8865758413551225,0.4625832655052025,8.333333333333334
89624.8893618,43137.9966586,0.0,0.0,0.0,0.8866177348157583,0.4625029646501454,8.333333333333334
89623.1819638,43140.4439264,0.0,0.0,0.0,0.886022717946053,0.4636418265034863,8.333333333333334
89621.4806511,43142.8958758,0.0,0.0,0.0,0.8858404744325861,0.4639899286159677,8.333333333333334
89619.7813115,43145.3490954,0.0,0.0,0.0,0.8840654740746551,0.4673630682340607,8.333333333333334
89618.100974,43147.8148295,0.0,0.0,0.0,0.8817338975541988,0.4717471079973692,8.333333333333334
89616.4459781,43150.2959718,0.0,0.0,0.0,0.8747329353994254,0.4846052947786523,8.333333333333334
89614.8648117,43152.8237383,0.0,0.0,0.0,0.8520352631869781,0.5234843935456882,8.333333333333334
89613.27755112977,43155.45264064711,0.0,0.0,0.0,0.7988249148909662,0.6015635921076347,8.333333333333334
